Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [76936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [77992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [78984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [79992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [80984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# 
# [81640000] ========================================
# [81640000] Verifying: Test 1: Slave????????¡ã???
# [81640000] ========================================
# [81640000] PASS: Test 1: Slave????????¡ã??? - All 4 bytes match!
# 
# 
# ====================================================================
# TEST 2: Slave¨¦??¨¨????¡ã??? ??? Master¨¨??????????????
# ====================================================================
# 
# [81640000] ========================================
# [81640000] Sending SLAVE Command 0x14, length=8
# [81640000] ========================================
# [81640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81656000] SPI_SLAVE: Config TX buffer, length=8
# [81656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81672000] SPI_SLAVE_HANDLER: State 0 -> 1
# [81672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81688000] SPI_SLAVE: TX buf[0]=0x46
# [81688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81720000] SPI_SLAVE: TX buf[1]=0x50
# [81720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81752000] SPI_SLAVE: TX buf[2]=0x47
# [81752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81784000] SPI_SLAVE: TX buf[3]=0x41
# [81784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81816000] SPI_SLAVE: TX buf[4]=0x32
# [81816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81848000] SPI_SLAVE: TX buf[5]=0x30
# [81848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81880000] SPI_SLAVE: TX buf[6]=0x32
# [81880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81912000] SPI_SLAVE: TX buf[7]=0x35
# [81912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81960000] SPI_SLAVE: cmd_done, processing...
# [81960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81960000] Slave command transmission complete
# [81976000] SPI_SLAVE_HANDLER: State 1 -> 2
# [81976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [81976000] SPI_SLAVE: TX buffer ready, len=8
# [81992000] SPI_SLAVE_TX: RESET - Prepared first byte=0x46, len=8
# [81992000] SPI_SLAVE_HANDLER: State 2 -> 0
